,id,Japanese,English,French,Spanish,German,Italian,Korean,MandarinChinese,CantoneseChinese
455,433,リーシャン,Chingling,Korillon,Chingling,Klingplim,Chingling,랑딸랑,铃铛响,鈴鐺響
456,434,スカンプー,Stunky,Moufouette,Stunky,Skunkapuh,Stunky,스컹뿡,臭鼬噗,臭鼬噗
457,435,スカタンク,Skuntank,Moufflair,Skuntank,Skuntank,Skuntank,스컹탱크,坦克臭鼬,坦克臭鼬
458,436,ドーミラー,Bronzor,Archéomire,Bronzor,Bronzel,Bronzor,동미러,铜镜怪,銅鏡怪
459,437,ドータクン,Bronzong,Archéodong,Bronzong,Bronzong,Bronzong,동탁군,青铜钟,青銅鐘
460,438,ウソハチ,Bonsly,Manzaï,Bonsly,Mobai,Bonsly,꼬지지,盆才怪,盆才怪
461,439,マネネ,Mime Jr.,Mime Jr.,Mime Jr.,Pantimimi,Mime Jr.,흉내내,魔尼尼,魔尼尼
462,440,ピンプク,Happiny,Ptiravi,Happiny,Wonneira,Happiny,핑복,小福蛋,小福蛋
463,441,ペラップ,Chatot,Pijako,Chatot,Plaudagei,Chatot,페라페,聒噪鸟,聒噪鳥
464,442,ミカルゲ,Spiritomb,Spiritomb,Spiritomb,Kryppuk,Spiritomb,화강돌,花岩怪,花岩怪
465,443,フカマル,Gible,Griknot,Gible,Kaumalat,Gible,딥상어동,圆陆鲨,圓陸鯊
466,444,ガバイト,Gabite,Carmache,Gabite,Knarksel,Gabite,한바이트,尖牙陆鲨,尖牙陸鯊
467,445,ガブリアス,Garchomp,Carchacrok,Garchomp,Knakrack,Garchomp,한카리아스,烈咬陆鲨,烈咬陸鯊
468,446,ゴンベ,Munchlax,Goinfrex,Munchlax,Mampfaxo,Munchlax,먹고자,小卡比兽,小卡比獸
469,447,リオル,Riolu,Riolu,Riolu,Riolu,Riolu,리오르,利欧路,利歐路
470,448,ルカリオ,Lucario,Lucario,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐
471,449,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河马,沙河馬
472,450,カバルドン,Hippowdon,Hippodocus,Hippowdon,Hippoterus,Hippowdon,하마돈,河马兽,河馬獸
473,451,スコルピ,Skorupi,Rapion,Skorupi,Pionskora,Skorupi,스콜피,钳尾蝎,鉗尾蠍
474,452,ドラピオン,Drapion,Drascore,Drapion,Piondragi,Drapion,드래피온,龙王蝎,龍王蠍
475,453,グレッグル,Croagunk,Cradopaud,Croagunk,Glibunkel,Croagunk,삐딱구리,不良蛙,不良蛙
476,454,ドクロッグ,Toxicroak,Coatox,Toxicroak,Toxiquak,Toxicroak,독개굴,毒骷蛙,毒骷蛙
477,455,マスキッパ,Carnivine,Vortente,Carnivine,Venuflibis,Carnivine,무스틈니,尖牙笼,尖牙籠
478,456,ケイコウオ,Finneon,Écayon,Finneon,Finneon,Finneon,형광어,荧光鱼,螢光魚
479,457,ネオラント,Lumineon,Luminéon,Lumineon,Lumineon,Lumineon,네오라이트,霓虹鱼,霓虹魚
480,458,タマンタ,Mantyke,Babimanta,Mantyke,Mantirps,Mantyke,타만타,小球飞鱼,小球飛魚
481,459,ユキカブリ,Snover,Blizzi,Snover,Shnebedeck,Snover,눈쓰개,雪笠怪,雪笠怪
482,460,ユキノオー,Abomasnow,Blizzaroi,Abomasnow,Rexblisar,Abomasnow,눈설왕,暴雪王,暴雪王
483,461,マニューラ,Weavile,Dimoret,Weavile,Snibunna,Weavile,포푸니라,玛狃拉,瑪狃拉
484,462,ジバコイル,Magnezone,Magnézone,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
485,463,ベロベルト,Lickilicky,Coudlangue,Lickilicky,Schlurplek,Lickilicky,내룸벨트,大舌舔,大舌舔
486,464,ドサイドン,Rhyperior,Rhinastoc,Rhyperior,Rihornior,Rhyperior,거대코뿌리,超甲狂犀,超甲狂犀
487,465,モジャンボ,Tangrowth,Bouldeneu,Tangrowth,Tangoloss,Tangrowth,덩쿠림보,巨蔓藤,巨蔓藤
488,466,エレキブル,Electivire,Élekable,Electivire,Elevoltek,Electivire,에레키블,电击魔兽,電擊魔獸
489,467,ブーバーン,Magmortar,Maganon,Magmortar,Magbrant,Magmortar,마그마번,鸭嘴炎兽,鴨嘴炎獸
490,468,トゲキッス,Togekiss,Togekiss,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
491,469,メガヤンマ,Yanmega,Yanmega,Yanmega,Yanmega,Yanmega,메가자리,远古巨蜓,遠古巨蜓
492,470,リーフィア,Leafeon,Phyllali,Leafeon,Folipurba,Leafeon,리피아,叶伊布,葉伊布
493,471,グレイシア,Glaceon,Givrali,Glaceon,Glaziola,Glaceon,글레이시아,冰伊布,冰伊布
494,472,グライオン,Gliscor,Scorvol,Gliscor,Skorgro,Gliscor,글라이온,天蝎王,天蠍王
495,473,マンムー,Mamoswine,Mammochon,Mamoswine,Mamutel,Mamoswine,맘모꾸리,象牙猪,象牙豬
496,474,ポリゴンＺ,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,多边兽Ｚ,多邊獸Ｚ
497,475,エルレイド,Gallade,Gallame,Gallade,Galagladi,Gallade,엘레이드,艾路雷朵,艾路雷朵
498,476,ダイノーズ,Probopass,Tarinorme,Probopass,Voluminas,Probopass,대코파스,大朝北鼻,大朝北鼻
499,477,ヨノワール,Dusknoir,Noctunoir,Dusknoir,Zwirrfinst,Dusknoir,야느와르몽,黑夜魔灵,黑夜魔靈
500,478,ユキメノコ,Froslass,Momartik,Froslass,Frosdedje,Froslass,눈여아,雪妖女,雪妖女
501,479,ロトム,Rotom,Motisma,Rotom,Rotom,Rotom,로토무,洛托姆,洛托姆
502,479,ロトム(ヒートロトム),Rotom(Heat Rotom),Motisma(Motisma Chaleur),Rotom(Rotom Calore),Rotom(Hitze-Rotom),Rotom(Rotom Calor),로토무(히트로토무),洛托姆(加热洛托姆),洛托姆(加熱洛托姆)
503,479,ロトム(ウォッシュロトム),Rotom(Wash Rotom),Motisma(Motisma Lavage),Rotom(Rotom Lavaggio),Rotom(Wasch-Rotom),Rotom(Rotom Lavado),로토무(워시로토무),洛托姆(清洗洛托姆),洛托姆(清洗洛托姆)
504,479,ロトム(フロストロトム),Rotom(Frost Rotom),Motisma(Motisma Froid),Rotom(Rotom Gelo),Rotom(Frost-Rotom),Rotom(Rotom Frío),로토무(프로스트로토무),洛托姆(结冰洛托姆),洛托姆(結冰洛托姆)
505,479,ロトム(スピンロトム),Rotom(Fan Rotom),Motisma(Motisma Hélice),Rotom(Rotom Vortice),Rotom(Wirbel-Rotom),Rotom(Rotom Ventilador),로토무(스핀로토무),洛托姆(旋转洛托姆),洛托姆(旋轉洛托姆)
506,479,ロトム(カットロトム),Rotom(Mow Rotom),Motisma(Motisma Tonte),Rotom(Rotom Taglio),Rotom(Schneid-Rotom),Rotom(Rotom Corte),로토무(커트로토무),洛托姆(切割洛托姆),洛托姆(切割洛托姆)
507,480,ユクシー,Uxie,Créhelf,Uxie,Selfe,Uxie,유크시,由克希,由克希
508,481,エムリット,Mesprit,Créfollet,Mesprit,Vesprit,Mesprit,엠라이트,艾姆利多,艾姆利多
509,482,アグノム,Azelf,Créfadet,Azelf,Tobutz,Azelf,아그놈,亚克诺姆,亞克諾姆
510,483,ディアルガ,Dialga,Dialga,Dialga,Dialga,Dialga,디아루가,帝牙卢卡,帝牙盧卡
511,484,パルキア,Palkia,Palkia,Palkia,Palkia,Palkia,펄기아,帕路奇亚,帕路奇亞
512,485,ヒードラン,Heatran,Heatran,Heatran,Heatran,Heatran,히드런,席多蓝恩,席多藍恩
513,486,レジギガス,Regigigas,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
514,487,ギラティナ(アナザーフォルム),Giratina(Altered Forme),Giratina(Forme Alternative),Giratina(Forma Alterata),Giratina(Wandelform),Giratina(Forma Modificada),기라티나(어나더폼),骑拉帝纳(别种形态),騎拉帝納(別種形態)
515,487,ギラティナ(オリジンフォルム),Giratina(Origin Forme),Giratina(Forme Originelle),Giratina(Forma Originale),Giratina(Urform),Giratina(Forma Origen),기라티나(오리진폼),骑拉帝纳(起源形态),騎拉帝納(起源形態)
516,488,クレセリア,Cresselia,Cresselia,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亚,克雷色利亞
517,489,フィオネ,Phione,Phione,Phione,Phione,Phione,피오네,霏欧纳,霏歐納
518,490,マナフィ,Manaphy,Manaphy,Manaphy,Manaphy,Manaphy,마나피,玛纳霏,瑪納霏
519,491,ダークライ,Darkrai,Darkrai,Darkrai,Darkrai,Darkrai,다크라이,达克莱伊,達克萊伊
520,492,シェイミ(ランドフォルム),Shaymin(Land Forme),Shaymin(Forme Terrestre),Shaymin(Forma Terra),Shaymin(Landform),Shaymin(Forma Tierra),쉐이미(랜드폼),谢米(陆上形态),謝米(陸上形態)
521,492,シェイミ(スカイフォルム),Shaymin(Sky Forme),Shaymin(Forme Céleste),Shaymin(Forma Cielo),Shaymin(Zenitform),Shaymin(Forma Cielo),쉐이미(스카이폼),谢米(天空形态),謝米(天空形態)
522,493,アルセウス(ノーマルタイプ),Arceus(Normal Type),Arceus(Type Normal),Arceus(Tipo Normale),Arceus(Typ Normal),Arceus(Tipo Normal),아르세우스(노말타입),阿尔宙斯(一般属性),阿爾宙斯(一般屬性)
523,493,アルセウス(かくとうタイプ),Arceus(Fighting Type),Arceus(Type Combat),Arceus(Tipo Lotta),Arceus(Typ Kampf),Arceus(Tipo Lucha),아르세우스(격투타입),阿尔宙斯(格斗属性),阿爾宙斯(格鬥屬性)
524,493,アルセウス(みずタイプ),Arceus(Water Type),Arceus(Type Eau),Arceus(Tipo Acqua),Arceus(Typ Wasser),Arceus(Tipo Agua),아르세우스(물타입),阿尔宙斯(水属性),阿爾宙斯(水屬性)
525,493,アルセウス(くさタイプ),Arceus(Grass Type),Arceus(Type Plante),Arceus(Tipo Erba),Arceus(Typ Pflanze),Arceus(Tipo Planta),아르세우스(풀타입),阿尔宙斯(草属性),阿爾宙斯(草屬性)
526,493,アルセウス(でんきタイプ),Arceus(Electric Type),Arceus(Type Électrik),Arceus(Tipo Elettro),Arceus(Typ Elektro),Arceus(Tipo Eléctrico),아르세우스(전기타입),阿尔宙斯(电属性),阿爾宙斯(電屬性)
527,493,アルセウス(エスパータイプ),Arceus(Psychic Type),Arceus(Type Psy),Arceus(Tipo Psico),Arceus(Typ Psycho),Arceus(Tipo Psíquico),아르세우스(에스퍼타입),阿尔宙斯(超能力属性),阿爾宙斯(超能力屬性)
528,493,アルセウス(こおりタイプ),Arceus(Ice Type),Arceus(Type Glace),Arceus(Tipo Ghiaccio),Arceus(Typ Eis),Arceus(Tipo Hielo),아르세우스(얼음타입),阿尔宙斯(冰属性),阿爾宙斯(冰屬性)
529,493,アルセウス(ドラゴンタイプ),Arceus(Dragon Type),Arceus(Type Dragon),Arceus(Tipo Drago),Arceus(Typ Drache),Arceus(Tipo Dragón),아르세우스(드래곤타입),阿尔宙斯(龙属性),阿爾宙斯(龍屬性)
530,493,アルセウス(あくタイプ),Arceus(Dark Type),Arceus(Type Ténèbres),Arceus(Tipo Buio),Arceus(Typ Unlicht),Arceus(Tipo Siniestro),아르세우스(악타입),阿尔宙斯(恶属性),阿爾宙斯(惡屬性)
531,493,アルセウス(フェアリータイプ),Arceus(Fairy Type),Arceus(Type Fée),Arceus(Tipo Folletto),Arceus(Typ Fee),Arceus(Tipo Hada),아르세우스(페어리타입),阿尔宙斯(妖精属性),阿爾宙斯(妖精屬性)
532,493,アルセウス(ひこうタイプ),Arceus(Flying Type),Arceus(Type Vol),Arceus(Tipo Volante),Arceus(Typ Flug),Arceus(Tipo Volador),아르세우스(비행타입),阿尔宙斯(飞行属性),阿爾宙斯(飛行屬性)
533,493,アルセウス(どくタイプ),Arceus(Poison Type),Arceus(Type Poison),Arceus(Tipo Veleno),Arceus(Typ Gift),Arceus(Tipo Veneno),아르세우스(독타입),阿尔宙斯(毒属性),阿爾宙斯(毒屬性)
534,493,アルセウス(じめんタイプ),Arceus(Ground Type),Arceus(Type Sol),Arceus(Tipo Terra),Arceus(Typ Boden),Arceus(Tipo Tierra),아르세우스(땅타입),阿尔宙斯(地面属性),阿爾宙斯(地面屬性)
535,493,アルセウス(いわタイプ),Arceus(Rock Type),Arceus(Type Roche),Arceus(Tipo Roccia),Arceus(Typ Gestein),Arceus(Tipo Roca),아르세우스(바위타입),阿尔宙斯(岩石属性),阿爾宙斯(岩石屬性)
536,493,アルセウス(むしタイプ),Arceus(Bug Type),Arceus(Type Insecte),Arceus(Tipo Coleottero),Arceus(Typ Käfer),Arceus(Tipo Bicho),아르세우스(벌레타입),阿尔宙斯(虫属性),阿爾宙斯(蟲屬性)
537,493,アルセウス(ゴーストタイプ),Arceus(Ghost Type),Arceus(Type Spectre),Arceus(Tipo Spettro),Arceus(Typ Geist),Arceus(Tipo Fantasma),아르세우스(고스트타입),阿尔宙斯(幽灵属性),阿爾宙斯(幽靈屬性)
538,493,アルセウス(はがねタイプ),Arceus(Steel Type),Arceus(Type Acier),Arceus(Tipo Acciaio),Arceus(Typ Stahl),Arceus(Tipo Acero),아르세우스(강철타입),阿尔宙斯(钢属性),阿爾宙斯(鋼屬性)
539,493,アルセウス(ほのおタイプ),Arceus(Fire Type),Arceus(Type Feu),Arceus(Tipo Fuoco),Arceus(Typ Feuer),Arceus(Tipo Fuego),아르세우스(불꽃타입),阿尔宙斯(火属性),阿爾宙斯(火屬性)
540,494,ビクティニ,Victini,Victini,Victini,Victini,Victini,비크티니,比克提尼,比克提尼
541,495,ツタージャ,Snivy,Vipélierre,Snivy,Serpifeu,Snivy,주리비얀,藤藤蛇,藤藤蛇
542,496,ジャノビー,Servine,Lianaja,Servine,Efoserp,Servine,샤비,青藤蛇,青藤蛇
543,497,ジャローダ,Serperior,Majaspic,Serperior,Serpiroyal,Serperior,샤로다,君主蛇,君主蛇
544,498,ポカブ,Tepig,Gruikui,Tepig,Floink,Tepig,뚜꾸리,暖暖猪,暖暖豬
545,499,チャオブー,Pignite,Grotichon,Pignite,Ferkokel,Pignite,차오꿀,炒炒猪,炒炒豬
546,500,エンブオー,Emboar,Roitiflam,Emboar,Flambirex,Emboar,염무왕,炎武王,炎武王
547,501,ミジュマル,Oshawott,Moustillon,Oshawott,Ottaro,Oshawott,수댕이,水水獭,水水獺
548,502,フタチマル,Dewott,Mateloutre,Dewott,Zwottronin,Dewott,쌍검자비,双刃丸,雙刃丸
549,503,ダイケンキ,Samurott,Clamiral,Samurott,Admurai,Samurott,대검귀,大剑鬼,大劍鬼
550,504,ミネズミ,Patrat,Ratentif,Patrat,Nagelotz,Patrat,보르쥐,探探鼠,探探鼠
551,505,ミルホッグ,Watchog,Miradar,Watchog,Kukmarda,Watchog,보르그,步哨鼠,步哨鼠
552,506,ヨーテリー,Lillipup,Ponchiot,Lillipup,Yorkleff,Lillipup,요테리,小约克,小約克
553,507,ハーデリア,Herdier,Ponchien,Herdier,Terribark,Herdier,하데리어,哈约克,哈約克
554,508,ムーランド,Stoutland,Mastouffe,Stoutland,Bissbark,Stoutland,바랜드,长毛狗,長毛狗
555,509,チョロネコ,Purrloin,Chacripan,Purrloin,Felilou,Purrloin,쌔비냥,扒手猫,扒手貓
556,510,レパルダス,Liepard,Léopardus,Liepard,Kleoparda,Liepard,레파르다스,酷豹,酷豹
557,511,ヤナップ,Pansage,Feuillajou,Pansage,Vegimak,Pansage,야나프,花椰猴,花椰猴
558,512,ヤナッキー,Simisage,Feuiloutan,Simisage,Vegichita,Simisage,야나키,花椰猿,花椰猿
559,513,バオップ,Pansear,Flamajou,Pansear,Grillmak,Pansear,바오프,爆香猴,爆香猴
560,514,バオッキー,Simisear,Flamoutan,Simisear,Grillchita,Simisear,바오키,爆香猿,爆香猿
561,515,ヒヤップ,Panpour,Flotajou,Panpour,Sodamak,Panpour,앗차프,冷水猴,冷水猴
562,516,ヒヤッキー,Simipour,Flotoutan,Simipour,Sodachita,Simipour,앗차키,冷水猿,冷水猿
563,517,ムンナ,Munna,Munna,Munna,Somniam,Munna,몽나,食梦梦,食夢夢
564,518,ムシャーナ,Musharna,Mushana,Musharna,Somnivora,Musharna,몽얌나,梦梦蚀,夢夢蝕
565,519,マメパト,Pidove,Poichigeon,Pidove,Dusselgurr,Pidove,콩둘기,豆豆鸽,豆豆鴿
566,520,ハトーボー,Tranquill,Colombeau,Tranquill,Navitaub,Tranquill,유토브,咕咕鸽,咕咕鴿
567,521,ケンホロウ,Unfezant,Déflaisan,Unfezant,Fasasnob,Unfezant,켄호로우,高傲雉鸡,高傲雉雞
568,522,シママ,Blitzle,Zébibron,Blitzle,Elezeba,Blitzle,줄뮤마,斑斑马,斑斑馬
569,523,ゼブライカ,Zebstrika,Zéblitz,Zebstrika,Zebritz,Zebstrika,제브라이카,雷电斑马,雷電斑馬
570,524,ダンゴロ,Roggenrola,Nodulithe,Roggenrola,Kiesling,Roggenrola,단굴,石丸子,石丸子
571,525,ガントル,Boldore,Géolithe,Boldore,Sedimantur,Boldore,암트르,地幔岩,地幔岩
572,526,ギガイアス,Gigalith,Gigalithe,Gigalith,Brockoloss,Gigalith,기가이어스,庞岩怪,龐岩怪
573,527,コロモリ,Woobat,Chovsourir,Woobat,Fleknoil,Woobat,또르박쥐,滚滚蝙蝠,滾滾蝙蝠
574,528,ココロモリ,Swoobat,Rhinolove,Swoobat,Fletiamo,Swoobat,맘박쥐,心蝙蝠,心蝙蝠
575,529,モグリュー,Drilbur,Rototaupe,Drilbur,Rotomurf,Drilbur,두더류,螺钉地鼠,螺釘地鼠
576,530,ドリュウズ,Excadrill,Minotaupe,Excadrill,Stalobor,Excadrill,몰드류,龙头地鼠,龍頭地鼠
577,531,タブンネ,Audino,Nanméouïe,Audino,Ohrdoch,Audino,다부니,差不多娃娃,差不多娃娃
578,532,ドッコラー,Timburr,Charpenti,Timburr,Praktibalk,Timburr,으랏차,搬运小匠,搬運小匠
579,533,ドテッコツ,Gurdurr,Ouvrifier,Gurdurr,Strepoli,Gurdurr,토쇠골,铁骨土人,鐵骨土人
580,534,ローブシン,Conkeldurr,Bétochef,Conkeldurr,Meistagrif,Conkeldurr,노보청,修建老匠,修建老匠
581,535,オタマロ,Tympole,Tritonde,Tympole,Schallquap,Tympole,동챙이,圆蝌蚪,圓蝌蚪
582,536,ガマガル,Palpitoad,Batracné,Palpitoad,Mebrana,Palpitoad,두까비,蓝蟾蜍,藍蟾蜍
583,537,ガマゲロゲ,Seismitoad,Crapustule,Seismitoad,Branawarz,Seismitoad,두빅굴,蟾蜍王,蟾蜍王
584,538,ナゲキ,Throh,Judokrak,Throh,Jiutesto,Throh,던지미,投摔鬼,投摔鬼
585,539,ダゲキ,Sawk,Karaclée,Sawk,Karadonis,Sawk,타격귀,打击鬼,打擊鬼
586,540,クルミル,Sewaddle,Larveyette,Sewaddle,Strawickl,Sewaddle,두르보,虫宝包,蟲寶包
587,541,クルマユ,Swadloon,Couverdure,Swadloon,Folikon,Swadloon,두르쿤,宝包茧,寶包繭
588,542,ハハコモリ,Leavanny,Manternel,Leavanny,Matrifol,Leavanny,모아머,保姆虫,保母蟲
589,543,フシデ,Venipede,Venipatte,Venipede,Toxiped,Venipede,마디네,百足蜈蚣,百足蜈蚣
590,544,ホイーガ,Whirlipede,Scobolide,Whirlipede,Rollum,Whirlipede,휠구,车轮球,車輪毬
591,545,ペンドラー,Scolipede,Brutapode,Scolipede,Cerapendra,Scolipede,펜드라,蜈蚣王,蜈蚣王
592,546,モンメン,Cottonee,Doudouvet,Cottonee,Waumboll,Cottonee,소미안,木棉球,木棉球
593,547,エルフーン,Whimsicott,Farfaduvet,Whimsicott,Elfun,Whimsicott,엘풍,风妖精,風妖精
594,548,チュリネ,Petilil,Chlorobule,Petilil,Lilminip,Petilil,치릴리,百合根娃娃,百合根娃娃
595,549,ドレディア,Lilligant,Fragilady,Lilligant,Dressella,Lilligant,드레디어,裙儿小姐,裙兒小姐
596,550,バスラオ(あかすじのすがた),Basculin(Red-Striped Form),Bargantua(Motif Rouge),Basculin(Forma Linearossa),Barschuft(Rotlinige Form),Basculin(Forma Raya Roja),배쓰나이(적색근의 모습),野蛮鲈鱼(红条纹的样子),野蠻鱸魚(紅條紋的樣子)
597,550,バスラオ(あおすじのすがた),Basculin(Blue-Striped Form),Bargantua(Motif Bleu),Basculin(Forma Lineablu),Barschuft(Blaulinige Form),Basculin(Forma Raya Azul),배쓰나이(청색근의 모습),野蛮鲈鱼(蓝条纹的样子),野蠻鱸魚(藍條紋的樣子)
598,551,メグロコ,Sandile,Mascaïman,Sandile,Ganovil,Sandile,깜눈크,黑眼鳄,黑眼鱷
599,552,ワルビル,Krokorok,Escroco,Krokorok,Rokkaiman,Krokorok,악비르,混混鳄,混混鱷
600,553,ワルビアル,Krookodile,Crocorible,Krookodile,Rabigator,Krookodile,악비아르,流氓鳄,流氓鱷
601,554,ダルマッカ,Darumaka,Darumarond,Darumaka,Flampion,Darumaka,달막화,火红不倒翁,火紅不倒翁
602,555,ヒヒダルマ,Darmanitan,Darumacho,Darmanitan,Flampivian,Darmanitan,불비달마,达摩狒狒,達摩狒狒
603,556,マラカッチ,Maractus,Maracachi,Maractus,Maracamba,Maractus,마라카치,沙铃仙人掌,沙鈴仙人掌
604,557,イシズマイ,Dwebble,Crabicoque,Dwebble,Lithomith,Dwebble,돌살이,石居蟹,石居蟹
605,558,イワパレス,Crustle,Crabaraque,Crustle,Castellith,Crustle,암팰리스,岩殿居蟹,岩殿居蟹
606,559,ズルッグ,Scraggy,Baggiguane,Scraggy,Zurrokex,Scraggy,곤율랭,滑滑小子,滑滑小子
607,560,ズルズキン,Scrafty,Baggaïd,Scrafty,Irokex,Scrafty,곤율거니,头巾混混,頭巾混混
608,561,シンボラー,Sigilyph,Cryptéro,Sigilyph,Symvolara,Sigilyph,심보러,象征鸟,象徵鳥
609,562,デスマス,Yamask,Tutafeh,Yamask,Makabaja,Yamask,데스마스,哭哭面具,哭哭面具
610,563,デスカーン,Cofagrigus,Tutankafer,Cofagrigus,Echnatoll,Cofagrigus,데스니칸,死神棺,死神棺
611,564,プロトーガ,Tirtouga,Carapagos,Tirtouga,Galapaflos,Tirtouga,프로토가,原盖海龟,原蓋海龜
612,565,アバゴーラ,Carracosta,Mégapagos,Carracosta,Karippas,Carracosta,늑골라,肋骨海龟,肋骨海龜
613,566,アーケン,Archen,Arkéapti,Archen,Flapteryx,Archen,아켄,始祖小鸟,始祖小鳥
614,567,アーケオス,Archeops,Aéroptéryx,Archeops,Aeropteryx,Archeops,아케오스,始祖大鸟,始祖大鳥
615,568,ヤブクロン,Trubbish,Miamiasme,Trubbish,Unratütox,Trubbish,깨봉이,破破袋,破破袋
616,569,ダストダス,Garbodor,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,灰尘山,灰塵山
617,570,ゾロア,Zorua,Zorua,Zorua,Zorua,Zorua,조로아,索罗亚,索羅亞
618,571,ゾロアーク,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,조로아크,索罗亚克,索羅亞克
619,572,チラーミィ,Minccino,Chinchidou,Minccino,Picochilla,Minccino,치라미,泡沫栗鼠,泡沫栗鼠
620,573,チラチーノ,Cinccino,Pashmilla,Cinccino,Chillabell,Cinccino,치라치노,奇诺栗鼠,奇諾栗鼠
621,574,ゴチム,Gothita,Scrutella,Gothita,Mollimorba,Gothita,고디탱,哥德宝宝,哥德寶寶
622,575,ゴチミル,Gothorita,Mesmérella,Gothorita,Hypnomorba,Gothorita,고디보미,哥德小童,哥德小童
623,576,ゴチルゼル,Gothitelle,Sidérella,Gothitelle,Morbitesse,Gothitelle,고디모아젤,哥德小姐,哥德小姐
624,577,ユニラン,Solosis,Nucléos,Solosis,Monozyto,Solosis,유니란,单卵细胞球,單卵細胞球
625,578,ダブラン,Duosion,Méios,Duosion,Mitodos,Duosion,듀란,双卵细胞球,雙卵細胞球
626,579,ランクルス,Reuniclus,Symbios,Reuniclus,Zytomega,Reuniclus,란쿨루스,人造细胞卵,人造細胞卵
627,580,コアルヒー,Ducklett,Couaneton,Ducklett,Piccolente,Ducklett,꼬지보리,鸭宝宝,鴨寶寶
628,581,スワンナ,Swanna,Lakmécygne,Swanna,Swaroness,Swanna,스완나,舞天鹅,舞天鵝
629,582,バニプッチ,Vanillite,Sorbébé,Vanillite,Gelatini,Vanillite,바닐프티,迷你冰,迷你冰
630,583,バニリッチ,Vanillish,Sorboul,Vanillish,Gelatroppo,Vanillish,바닐리치,多多冰,多多冰
631,584,バイバニラ,Vanilluxe,Sorbouboul,Vanilluxe,Gelatwino,Vanilluxe,배바닐라,双倍多多冰,雙倍多多冰
632,585,シキジカ,Deerling,Vivaldaim,Deerling,Sesokitz,Deerling,사철록,四季鹿,四季鹿
633,586,メブキジカ,Sawsbuck,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,萌芽鹿,萌芽鹿
634,587,エモンガ,Emolga,Emolga,Emolga,Emolga,Emolga,에몽가,电飞鼠,電飛鼠
635,588,カブルモ,Karrablast,Carabing,Karrablast,Laukaps,Karrablast,딱정곤,盖盖虫,蓋蓋蟲
636,589,シュバルゴ,Escavalier,Lançargot,Escavalier,Cavalanzas,Escavalier,슈바르고,骑士蜗牛,騎士蝸牛
637,590,タマゲタケ,Foongus,Trompignon,Foongus,Tarnpignon,Foongus,깜놀버슬,哎呀球菇,哎呀球菇
638,591,モロバレル,Amoonguss,Gaulet,Amoonguss,Hutsassa,Amoonguss,뽀록나,败露球菇,敗露球菇
639,592,プルリル,Frillish,Viskuse,Frillish,Quabbel,Frillish,탱그릴,轻飘飘,輕飄飄
640,593,ブルンゲル,Jellicent,Moyade,Jellicent,Apoquallyp,Jellicent,탱탱겔,胖嘟嘟,胖嘟嘟
641,594,ママンボウ,Alomomola,Mamanbo,Alomomola,Mamolida,Alomomola,맘복치,保姆曼波,保母曼波
642,595,バチュル,Joltik,Statitik,Joltik,Wattzapf,Joltik,파쪼옥,电电虫,電電蟲
643,596,デンチュラ,Galvantula,Mygavolt,Galvantula,Voltula,Galvantula,전툴라,电蜘蛛,電蜘蛛
644,597,テッシード,Ferroseed,Grindur,Ferroseed,Kastadur,Ferroseed,철시드,种子铁球,種子鐵球
645,598,ナットレイ,Ferrothorn,Noacier,Ferrothorn,Tentantel,Ferrothorn,너트령,坚果哑铃,堅果啞鈴
646,599,ギアル,Klink,Tic,Klink,Klikk,Klink,기어르,齿轮儿,齒輪兒
647,600,ギギアル,Klang,Clic,Klang,Kliklak,Klang,기기어르,齿轮组,齒輪組
648,601,ギギギアル,Klinklang,Cliticlic,Klinklang,Klikdiklak,Klinklang,기기기어르,齿轮怪,齒輪怪
649,602,シビシラス,Tynamo,Anchwatt,Tynamo,Zapplardin,Tynamo,저리어,麻麻小鱼,麻麻小魚
650,603,シビビール,Eelektrik,Lampéroie,Eelektrik,Zapplalek,Eelektrik,저리릴,麻麻鳗,麻麻鰻
651,604,シビルドン,Eelektross,Ohmassacre,Eelektross,Zapplarang,Eelektross,저리더프,麻麻鳗鱼王,麻麻鰻魚王
652,605,リグレー,Elgyem,Lewsor,Elgyem,Pygraulon,Elgyem,리그레,小灰怪,小灰怪
653,606,オーベム,Beheeyem,Neitram,Beheeyem,Megalon,Beheeyem,벰크,大宇怪,大宇怪
654,607,ヒトモシ,Litwick,Funécire,Litwick,Lichtel,Litwick,불켜미,烛光灵,燭光靈
655,608,ランプラー,Lampent,Mélancolux,Lampent,Laternecto,Lampent,램프라,灯火幽灵,燈火幽靈
